USB_STRING_MANUFACTURER "TaiwanDrone100"

# MCU class and specific type
MCU STM32H7xx STM32H743xx
#----------RC Define----------#
# RC input
PB4 TIM3_CH1 TIM3 RCININT PULLDOWN LOW

#----------OUTPUT Define----------#
# Now we start defining some PWM pins. We also map these pins to GPIO
# values, so users can set BRD_PWM_COUNT to choose how many of the PWM
# outputs on the primary MCU are setup as PWM and how many as
# GPIOs. To match HAL_PX4 we number the GPIOs for the PWM outputs
# starting at 50.
PH10 TIM5_CH1 TIM5 PWM(1) GPIO(50)
PH11 TIM5_CH2 TIM5 PWM(2) GPIO(51)
PH12 TIM5_CH3 TIM5 PWM(3) GPIO(52)
PI0  TIM5_CH4 TIM5 PWM(4) GPIO(53)
PD12 TIM4_CH1 TIM4 PWM(5) GPIO(54)
PD13 TIM4_CH2 TIM4 PWM(6) GPIO(55)
PD14 TIM4_CH3 TIM4 PWM(7) GPIO(56)
PD15 TIM4_CH4 TIM4 PWM(8) GPIO(57)

PE9  TIM1_CH1  TIM1  PWM(9)  GPIO(58)
PE11 TIM1_CH2  TIM1  PWM(10) GPIO(59)
PA10 TIM1_CH3  TIM1  PWM(11) GPIO(60)
PE14 TIM1_CH4  TIM1  PWM(12) GPIO(61)
PH6  TIM12_CH1 TIM12 PWM(13) GPIO(62) NODMA
PH9  TIM12_CH2 TIM12 PWM(14) GPIO(63) NODMA

#----------BUZZER----------#
# PWM output for buzzer
PE5 TIM15_CH1 TIM15 GPIO(77) ALARM

#----------POWER FLAG----------#
# Power flag pins: these tell the MCU the status of the various power
# supplies that are available. The pin names need to exactly match the
# names used in AnalogIn.cpp. 
PG0 VDD_BRICK_nVALID INPUT PULLUP
PG1 VDD_BRICK2_nVALID INPUT PULLUP

# This input pin is used to detect that power is valid on USB.
PG2 VBUS_nVALID INPUT PULLUP

#----------ADC----------#
# Now the VDD sense pin. This is used to sense primary board voltage.
PA5 VDD_5V_SENS ADC1 SCALE(2)
# analog in (POWER1)
PA3 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PA4 BATT_CURRENT_SENS ADC1 SCALE(1)
# This defines more ADC inputs.(POWER2)
PF11 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
PF12 BATT2_CURRENT_SENS ADC1 SCALE(1)
# ADC1 SPARE (SPARE 1&2)
PC2 SPARE1_ADC1 ADC1 SCALE(1)
PC3 SPARE2_ADC1 ADC1 SCALE(1)
# RSSI
PA0 RSSI_IN ADC1 SCALE(1)

#----------GPIO----------#
PB10 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80
define HAL_HAVE_IMU_HEATER 1
define HAL_IMU_TEMP_DEFAULT 45

#----------LED----------#
PB0  LED_RED   OUTPUT OPENDRAIN GPIO(0)
PB1  LED_GREEN OUTPUT OPENDRAIN GPIO(1)
PB5  LED_BLUE  OUTPUT OPENDRAIN GPIO(2)

define HAL_HAVE_PIXRACER_LED
define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1
define HAL_GPIO_C_LED_PIN 2

#----------Safety----------#
define HAL_HAVE_SAFETY_SWITCH 1
PE12 LED_SAFETY OUTPUT
PE10 SAFETY_IN INPUT PULLDOWN

#----------MicroSD----------#
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1
#PB2 CARD_DETECT

#----------SPI devices----------#
SPIDEV bmi088_a       SPI1 DEVID1  BMI088_A_CS     MODE3  10*MHZ 10*MHZ
SPIDEV bmi088_g       SPI1 DEVID2  BMI088_G_CS     MODE3  10*MHZ 10*MHZ
SPIDEV dps310         SPI1 DEVID3  DPS310_CS       MODE3  5*MHZ  5*MHZ
SPIDEV ramtron        SPI2 DEVID1  FRAM_CS         MODE3  8*MHZ  8*MHZ

# on board IMU
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_NONE
# on board baros
BARO DPS310 SPI:dps310
# on board compass
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
COMPASS IST8310 I2C:ALL_INTERNAL:0x0E false ROTATION_NONE

#----------END of define----------#
# Enable FAT filesystem support (needs a microSD defined via SDMMC).
define HAL_OS_FATFS_IO 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

DMA_PRIORITY  ADC* SPI1* TIM*UP*
DMA_NOSHARE  SPI1* TIM*UP* 





